respondent_id,h1n1_vaccine
5950,0
5951,0
5952,1
5953,0
5954,0
5955,0
5956,1
5957,0
5958,1
5959,0
5960,1
5961,1
5962,1
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,0
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,0
5977,0
5978,1
5979,1
5980,1
5981,1
5982,0
5983,1
5984,1
5985,0
5986,0
5987,1
5988,1
5989,0
5990,1
5991,0
5992,1
5993,1
5994,0
5995,0
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,1
6003,1
6004,1
6005,1
6006,0
6007,0
6008,1
6009,0
6010,0
6011,1
6012,1
6013,0
6014,1
6015,1
6016,1
6017,1
6018,0
6019,0
6020,1
6021,1
6022,1
6023,0
6024,1
6025,1
6026,0
6027,0
6028,0
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,1
6037,0
6038,0
6039,1
6040,1
6041,0
6042,0
6043,0
6044,1
6045,0
6046,1
6047,1
6048,1
6049,1
6050,0
6051,0
6052,0
6053,0
6054,1
6055,1
6056,1
6057,0
6058,1
6059,1
6060,1
6061,1
6062,1
6063,0
6064,1
6065,1
6066,0
6067,0
6068,0
6069,1
6070,1
6071,0
6072,0
6073,0
6074,0
6075,1
6076,1
6077,1
6078,0
6079,1
6080,1
6081,0
6082,1
6083,1
6084,1
6085,0
6086,0
6087,0
6088,1
6089,1
6090,0
6091,0
6092,0
6093,1
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,1
6101,1
6102,0
6103,0
6104,1
6105,1
6106,0
6107,1
6108,0
6109,1
6110,0
6111,1
6112,0
6113,0
6114,1
6115,0
6116,0
6117,0
6118,0
6119,0
6120,1
6121,0
6122,1
6123,0
6124,0
6125,1
6126,0
6127,1
6128,0
6129,1
6130,1
6131,1
6132,1
6133,0
6134,0
6135,1
6136,0
6137,1
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,1
6146,0
6147,1
6148,1
6149,1
6150,0
6151,0
6152,1
6153,1
6154,0
6155,0
6156,1
6157,1
6158,0
6159,1
6160,1
6161,1
6162,0
6163,1
6164,0
6165,0
6166,1
6167,1
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,1
6175,1
6176,1
6177,1
6178,0
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,0
6186,1
6187,0
6188,1
6189,0
6190,1
6191,1
6192,0
6193,1
6194,0
6195,0
6196,0
6197,0
6198,1
6199,0
6200,0
6201,1
6202,0
6203,1
6204,1
6205,0
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,0
6213,0
6214,0
6215,1
6216,0
6217,1
6218,1
6219,1
6220,0
6221,1
6222,0
6223,0
6224,1
6225,1
6226,0
6227,1
6228,1
6229,0
6230,0
6231,1
6232,1
6233,1
6234,0
6235,0
6236,1
6237,1
6238,1
6239,0
6240,1
6241,0
6242,1
6243,1
6244,1
6245,1
6246,1
6247,0
6248,1
6249,0
6250,0
6251,0
6252,1
6253,0
6254,1
6255,0
6256,0
6257,1
6258,0
6259,0
6260,1
6261,0
6262,0
6263,1
6264,0
6265,1
6266,0
6267,0
6268,0
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,0
6277,1
6278,0
6279,1
6280,1
6281,0
6282,1
6283,0
6284,1
6285,1
6286,1
6287,0
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,0
6307,1
6308,1
6309,0
6310,0
6311,0
6312,1
6313,1
6314,0
6315,1
6316,1
6317,1
6318,0
6319,1
6320,1
6321,1
6322,0
6323,0
6324,0
6325,1
6326,1
6327,0
6328,0
6329,0
6330,0
6331,1
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,1
6339,0
6340,1
6341,1
6342,0
6343,0
6344,0
6345,0
6346,1
6347,1
6348,0
6349,0
6350,1
6351,1
6352,0
6353,0
6354,1
6355,1
6356,0
6357,0
6358,1
6359,1
6360,0
6361,0
6362,1
6363,1
6364,0
6365,1
6366,0
6367,0
6368,0
6369,0
6370,1
6371,1
6372,1
6373,0
6374,1
6375,0
6376,1
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,1
6389,1
6390,1
6391,1
6392,1
6393,0
6394,0
6395,1
6396,1
6397,1
6398,0
6399,0
6400,1
6401,0
6402,1
6403,1
6404,0
6405,1
6406,1
6407,1
6408,0
6409,1
6410,0
6411,0
6412,1
6413,0
6414,1
6415,0
6416,1
6417,0
6418,1
6419,1
6420,0
6421,0
6422,1
6423,1
6424,1
6425,1
6426,0
6427,1
6428,1
6429,0
6430,0
6431,1
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,0
6446,1
6447,1
6448,0
6449,1
6450,0
6451,1
6452,1
6453,0
6454,1
6455,1
6456,0
6457,1
6458,0
6459,0
6460,1
6461,1
6462,1
6463,1
6464,0
6465,0
6466,1
6467,1
6468,0
6469,1
6470,0
6471,0
6472,0
6473,0
6474,0
6475,1
6476,1
6477,1
6478,0
6479,1
6480,0
6481,0
6482,1
6483,0
6484,1
6485,0
6486,0
6487,1
6488,1
6489,1
6490,1
6491,1
6492,0
6493,0
6494,1
6495,0
6496,0
6497,0
6498,1
6499,0
6500,1
6501,0
6502,0
6503,0
6504,1
6505,1
6506,1
6507,1
6508,0
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,0
6516,0
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,0
6525,1
6526,0
6527,0
6528,0
6529,0
6530,0
6531,1
6532,1
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,1
6542,1
6543,0
6544,1
6545,1
6546,1
6547,1
6548,0
6549,1
6550,1
6551,0
6552,0
6553,1
6554,1
6555,0
6556,0
6557,0
6558,0
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,1
6569,0
6570,0
6571,1
6572,1
6573,1
6574,0
6575,0
6576,0
6577,0
6578,0
6579,1
6580,0
6581,1
6582,0
6583,1
6584,0
6585,0
6586,1
6587,1
6588,1
6589,1
6590,1
6591,0
6592,1
6593,1
6594,0
6595,1
6596,0
6597,1
6598,1
6599,0
6600,1
6601,0
6602,1
6603,0
6604,1
6605,1
6606,1
6607,0
6608,1
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,1
6616,0
6617,0
6618,1
6619,0
6620,1
6621,0
6622,1
6623,1
6624,1
6625,1
6626,0
6627,0
6628,0
6629,1
6630,1
6631,1
6632,1
6633,0
6634,0
6635,0
6636,0
6637,1
6638,0
6639,0
6640,0
6641,0
6642,0
6643,1
6644,1
6645,0
6646,0
6647,1
6648,1
6649,0
6650,0
6651,1
6652,1
6653,0
6654,0
6655,0
6656,0
6657,1
6658,0
6659,0
6660,0
6661,0
6662,1
6663,1
6664,0
6665,0
6666,1
6667,1
6668,0
6669,1
6670,1
6671,0
6672,0
6673,1
6674,0
6675,0
6676,0
6677,1
6678,1
6679,1
6680,0
6681,1
6682,1
6683,1
6684,0
6685,0
6686,0
6687,0
6688,1
6689,1
6690,1
6691,1
6692,1
6693,0
6694,1
6695,1
6696,0
6697,1
6698,1
6699,1
6700,1
6701,0
6702,0
6703,0
6704,1
6705,0
6706,0
6707,0
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,0
6715,1
6716,1
6717,0
6718,0
6719,0
6720,1
6721,1
6722,1
6723,0
6724,0
6725,0
6726,0
6727,1
6728,1
6729,1
6730,1
6731,0
6732,0
6733,0
6734,1
6735,1
6736,1
6737,0
6738,1
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,0
6756,1
6757,0
6758,0
6759,0
6760,1
6761,0
6762,1
6763,0
6764,1
6765,0
6766,0
6767,1
6768,1
6769,1
6770,0
6771,0
6772,1
6773,0
6774,0
6775,1
6776,1
6777,0
6778,1
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,1
6788,0
6789,0
6790,1
6791,1
6792,1
6793,0
6794,1
6795,0
6796,1
6797,1
6798,1
6799,0
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,0
6807,1
6808,0
6809,0
6810,1
6811,0
6812,1
6813,0
6814,0
6815,0
6816,1
6817,1
6818,1
6819,1
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,0
6831,0
6832,1
6833,0
6834,0
6835,0
6836,0
6837,0
6838,1
6839,0
6840,0
6841,0
6842,0
6843,1
6844,1
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,0
6852,0
6853,1
6854,0
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,0
6862,0
6863,0
6864,1
6865,0
6866,0
6867,1
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,1
6876,1
6877,0
6878,1
6879,0
6880,1
6881,1
6882,0
6883,1
6884,0
6885,1
6886,0
6887,0
6888,1
6889,0
6890,1
6891,1
6892,0
6893,1
6894,0
6895,1
6896,0
6897,1
6898,1
6899,1
6900,0
6901,0
6902,0
6903,0
6904,0
6905,1
6906,1
6907,1
6908,1
6909,0
6910,1
6911,1
6912,0
6913,1
6914,0
6915,0
6916,0
6917,1
6918,0
6919,0
6920,1
6921,0
6922,1
6923,0
6924,0
6925,1
6926,0
6927,1
6928,1
6929,1
6930,1
6931,0
6932,1
6933,1
6934,0
6935,1
6936,0
6937,1
6938,0
6939,0
6940,1
6941,0
6942,0
6943,0
6944,1
6945,1
6946,1
6947,0
6948,1
6949,0
6950,1
6951,0
6952,0
6953,0
6954,0
6955,1
6956,0
6957,0
6958,0
6959,0
6960,0
6961,1
6962,0
6963,1
6964,0
6965,0
6966,0
6967,1
6968,0
6969,1
6970,0
6971,1
6972,1
6973,0
6974,0
6975,0
6976,0
6977,1
6978,1
6979,1
6980,0
6981,1
6982,1
6983,1
6984,1
6985,0
6986,0
6987,0
6988,1
6989,0
6990,1
6991,1
6992,0
6993,0
6994,1
6995,1
6996,1
6997,0
6998,0
6999,0
7000,0
7001,1
7002,1
7003,1
7004,1
7005,0
7006,1
7007,0
7008,1
7009,1
7010,0
7011,0
7012,1
7013,0
7014,0
7015,0
7016,1
7017,1
7018,0
7019,0
7020,0
7021,1
7022,1
7023,0
7024,1
7025,0
7026,1
7027,0
7028,1
7029,1
7030,1
7031,0
7032,0
7033,1
7034,0
7035,1
7036,1
7037,1
7038,1
7039,0
7040,0
7041,0
7042,0
7043,1
7044,1
7045,1
7046,1
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,1
7057,0
7058,1
7059,1
7060,1
7061,1
7062,0
7063,0
7064,1
7065,1
7066,0
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,0
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,0
7086,1
7087,1
7088,0
7089,1
7090,0
7091,1
7092,1
7093,1
7094,1
7095,1
7096,0
7097,0
7098,1
7099,0
7100,1
7101,0
7102,0
7103,0
7104,1
7105,0
7106,1
7107,0
7108,1
7109,0
7110,0
7111,0
7112,0
7113,1
7114,1
7115,1
7116,1
7117,0
7118,0
7119,0
7120,1
7121,0
7122,0
7123,1
7124,0
7125,0
7126,1
7127,0
7128,0
7129,1
7130,0
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,0
7138,1
7139,1
7140,0
7141,1
7142,1
7143,0
7144,0
7145,1
7146,0
7147,1
7148,1
7149,1
7150,0
7151,1
7152,0
7153,0
7154,0
7155,1
7156,1
7157,1
7158,1
7159,1
7160,0
7161,1
7162,1
7163,0
7164,1
7165,1
7166,1
7167,1
7168,0
7169,0
7170,1
7171,1
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,1
7180,0
7181,1
7182,1
7183,1
7184,1
7185,1
7186,0
7187,1
7188,1
7189,1
7190,1
7191,0
7192,1
7193,0
7194,1
7195,0
7196,1
7197,1
7198,0
7199,1
7200,0
7201,1
7202,0
7203,0
7204,1
7205,0
7206,0
7207,1
7208,0
7209,0
7210,0
7211,0
7212,1
7213,1
7214,0
7215,1
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,1
7223,0
7224,0
7225,0
7226,1
7227,0
7228,0
7229,0
7230,0
7231,1
7232,1
7233,0
7234,0
7235,0
7236,0
7237,0
7238,1
7239,0
7240,1
7241,1
7242,1
7243,1
7244,0
7245,0
7246,1
7247,1
7248,1
7249,0
7250,1
7251,0
7252,0
7253,1
7254,1
7255,1
7256,0
7257,1
7258,1
7259,0
7260,0
7261,0
7262,1
7263,1
7264,0
7265,0
7266,0
7267,1
7268,1
7269,0
7270,0
7271,0
7272,1
7273,1
7274,0
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,1
7284,0
7285,0
7286,1
7287,1
7288,0
7289,1
7290,1
7291,0
7292,1
7293,0
7294,0
7295,1
7296,0
7297,1
7298,1
7299,0
7300,0
7301,1
7302,1
7303,1
7304,1
7305,0
7306,1
7307,0
7308,0
7309,0
7310,0
7311,1
7312,0
7313,0
7314,1
7315,1
7316,0
7317,1
7318,0
7319,1
7320,1
7321,0
7322,0
7323,0
7324,1
7325,0
7326,1
7327,0
7328,0
7329,0
7330,1
7331,1
7332,1
7333,0
7334,1
7335,1
7336,1
7337,0
7338,1
7339,0
7340,0
7341,1
7342,0
7343,0
7344,1
7345,0
7346,0
7347,1
7348,0
7349,0
7350,0
7351,1
7352,1
7353,1
7354,0
7355,1
7356,0
7357,1
7358,0
7359,0
7360,0
7361,0
7362,1
7363,0
7364,0
7365,0
7366,1
7367,1
7368,0
7369,1
7370,1
7371,1
7372,1
7373,1
7374,0
7375,0
7376,0
7377,1
7378,0
7379,0
7380,0
7381,1
7382,1
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,1
7390,0
7391,0
7392,1
7393,0
7394,0
7395,0
7396,0
7397,0
7398,1
7399,0
7400,0
7401,0
7402,1
7403,0
7404,0
7405,1
7406,0
7407,0
7408,1
7409,0
7410,1
7411,1
7412,0
7413,0
7414,1
7415,0
7416,1
7417,1
7418,1
7419,1
7420,0
7421,0
7422,1
7423,0
7424,1
7425,1
7426,0
7427,0
7428,1
7429,1
7430,0
7431,1
7432,1
7433,1
7434,0
7435,0
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,0
7443,0
7444,1
7445,1
7446,0
7447,0
7448,1
7449,0
7450,0
7451,1
7452,0
7453,1
7454,0
7455,1
7456,1
7457,1
7458,0
7459,1
7460,0
7461,1
7462,0
7463,1
7464,0
7465,0
7466,0
7467,1
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,1
7475,1
7476,1
7477,0
7478,0
7479,1
7480,1
7481,1
7482,1
7483,0
7484,0
7485,1
7486,1
7487,0
7488,0
7489,0
7490,0
7491,1
7492,1
7493,1
7494,1
7495,1
7496,0
7497,0
7498,0
7499,1
7500,0
7501,1
7502,0
7503,0
7504,0
7505,0
7506,0
7507,1
7508,0
7509,0
7510,1
7511,0
7512,1
7513,1
7514,0
7515,0
7516,0
7517,1
7518,0
7519,1
7520,1
7521,1
7522,0
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,0
7530,0
7531,0
7532,1
7533,1
7534,1
7535,0
7536,1
7537,0
7538,0
7539,0
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,0
7547,0
7548,0
7549,1
